user_id,book_id,rating_predict
5175100,2344254,8.3714586756114
5177371,1796985,7.578179467844041
5181271,8369,8.506011020805403
5184070,3442753,6.993258495405109
5184580,2759493,7.685550611157417
5186281,4183798,7.6889493782725475
5196790,2454970,8.34513956769969
5199220,2770245,8.594687665756217
5209240,458860,7.251526679842851
5213710,2530462,6.253345370980683
5216050,4183798,8.323960718826402
5216110,4183798,8.323960718826402
5216170,4183798,8.323960718826402
5218531,621624,7.756543527581328
5219611,4183798,8.323960718826402
5219620,4183798,8.323960718826402
5222350,3113920,8.566053432370428
5225401,3156229,4.546089028660502
5238070,206553,8.13224412611352
5239690,2389784,8.215897451577614
5239750,531001,7.823887435722382
5242030,308362,8.208216847206735
5249170,2371625,7.547091458855502
5251261,312875,8.184611569062476
5252791,474003,7.210055786730756
5254690,4127287,8.21750202058129
5255641,460127,8.252281505246817
5268901,1215868,6.9311775402343585
5277361,5000536,7.982212613986152
5280340,2438333,4.303636206725885
5282440,1593477,7.633072889406939
5296450,446229,7.514712464997827
5305690,1753316,8.31212615255492
5306350,2409026,7.326652087774955
5310751,218833,8.118214768028626
5311180,2466103,8.156060359617662
5314900,3442984,8.257559550606121
5320930,485732,8.035572412199084
5330830,3795157,7.679931508219257
5331181,2883667,7.687028266831533
5331301,2193265,8.632798830961626
5335171,2537999,8.58043166013643
5336080,5144344,7.810566174668064
5348020,449274,8.33105307879396
5349850,2580688,8.45366863653507
5356921,4421068,8.791356444961306
5360251,2312916,8.196987006630907
5363491,439491,7.154132484603737
5368831,625734,7.872177544433413
5370310,2985898,8.853499478857621
5371171,1122607,7.760209449053594
5372080,173309,8.618652562967958
5372320,3739819,8.860771453144302
5373781,4575061,8.323960718826402
5386981,2450614,7.904320999318119
5393431,2588712,8.551109745153873
5393830,2307589,8.059718183611041
5396581,2575023,7.538766528837826
5397760,321150,6.9978450009200595
5404870,2830777,8.559119413023094
5405620,305091,8.336669042514844
5406490,5093221,8.037374785940012
5414530,1379172,7.726524490879806
5422831,6094612,7.7827172223952115
5429080,995330,7.8778874535628045
5440621,2601614,7.974596919229385
5440891,4834366,8.089424858957122
5442040,3036901,6.624699141844701
5442871,326893,8.245244492630462
5443831,2298584,6.702029046906653
5448541,3419002,8.793290140506365
5453050,181149,7.216400116067783
5453401,1201840,8.214800073371324
5456560,4204885,8.771265006118286
5458231,2301068,7.8350584596237836
5459350,2469397,8.400556763473224
5460211,2939866,7.205592579510251
5460610,628495,7.817644371357802
5461741,2381753,7.482780443252516
5463310,2550430,8.091236907093021
5464870,4421068,8.75792216276921
5473591,6034,7.9480631835706115
5473681,2246213,7.612856698693323
5474191,1380964,7.796899340316874
5474311,2338203,7.727031961877205
5480611,4705573,7.739848258397751
5482000,105269,8.267534767595215
5489131,2301594,7.971249297386588
5491921,3910687,8.36082288128665
5492791,11936,8.45960147550496
5497810,453395,8.27382612228989
5507371,2478432,8.361307172297435
5508211,2321956,8.152890640928703
5508901,1020453,7.9953270850279266
5512261,2285231,7.189418101996123
5515060,496905,3.8932454607335365
5520280,307422,7.9215776358732155
5520820,3782353,8.017328835376302
5522080,5075125,7.696026310201062
5522461,4249822,7.684362872757597
5527021,1462299,6.89647027862758
5529511,2187406,8.107196293159294
5531611,4175653,7.364418067107344
5533570,2165949,7.009627092383705
5536591,2250220,7.611526470220949
5538841,2855431,8.243758914113355
5546530,4282375,7.898741421268856
5553031,1367817,7.032468502341121
5560810,850815,8.026812534185686
5561320,2855920,6.9978450009200595
5563930,446229,8.424323126197894
5564161,3075385,7.919524047742185
5564671,2292891,8.17499543757349
5566000,1895551,7.861904860862602
5568361,2759493,7.745128985823166
5575060,2989726,8.02153418120342
5578741,1231287,6.9965067105314676
5580151,2127917,8.323960718826402
5583121,2295424,8.250468423166911
5583181,2101235,4.514497619248401
5587660,4760008,8.338997222922098
5588191,458860,7.668198065370353
5590291,998089,7.556092267870362
5594200,15148,7.641672237808793
5594650,3113920,8.566053432370428
5594860,100178,7.693459622104443
5595460,2142446,7.72448854424972
5598511,1380964,5.728501230475749
5599570,4370989,8.163115023278955
5603050,491017,8.211439954461897
5609221,2854876,8.297098749064904
5609881,2494167,8.520994714907927
5616100,4735141,8.769576594286017
5616181,2332590,8.37235408700105
5620180,2391259,7.2998485905299555
5628160,3959167,8.394704883615805
5630500,1796985,8.242280615112318
5632561,3959155,8.752444261329805
5639320,3853426,7.6889493782725475
5646511,6073047,7.3873227495534834
5647540,36960,8.031638031340233
5647951,1360858,7.3019679799344255
5652481,254094,8.768103160403276
5661250,1609097,8.034037369357685
5661880,5256244,7.8149777125226425
5675251,2241334,7.988986547099437
5675701,7804328,8.093679111427537
5689120,2215170,8.48675245611052
5699230,4627999,7.545446791529764
6459040,443150,8.258280093812814
10335850,2435229,7.432783123907128
10987250,1753284,7.9717697570729005
